// ee/lib/crt0.s
// ENTRYPOINT
_start                              = 0x00100008; // type:func
DrawObjStrDispTap                   = 0x00112538; // type:func
DrawSceneReset                      = 0x00112cf0; // type:func
DrawSceneFirstSet                   = 0x00112e30; // type:func
Cl2MixTrans                         = 0x00112ee8; // type:func
DrawObjPrReq                        = 0x001133a0; // type:func
DrawObjStrTapTimeNext               = 0x00113a40; // type:func
DrawObjTapCtrl                      = 0x00113ad8; // type:func
DrawSceneObjData                    = 0x00113bd8; // type:func
DrawDoubleDispIn                    = 0x00113e20; // type:func
DrawVramClear                       = 0x00114200; // type:func
DrawMoveDispIn                      = 0x00114358; // type:func
DrawAlphaBlendDisp                  = 0x00114620; // type:func
DrawMozaikuDisp                     = 0x001146a8; // type:func
DrawFadeDisp                        = 0x00114750; // type:func
DrawPlphaIndex8Disp                 = 0x00114900; // type:func
DrawTim2DIsp                        = 0x00114c58; // type:func
DrawNoodlesDisp                     = 0x00114cd8; // type:func
DrawVramLocalCopy                   = 0x00114f40; // type:func
DrawVramLocalCopy2                  = 0x00115000; // type:func
drawUseDrDispCheckInit              = 0x001150c8; // type:func
drawDispCheckSub                    = 0x001150d8; // type:func
drawUseDispCheck                    = 0x00115110; // type:func
drawDrDispCheck                     = 0x00115130; // type:func
DrawScenectrlReq                    = 0x00115150; // type:func
MendererCtrlInit                    = 0x001152a0; // type:func
MendererCtrlTitle                   = 0x001152b0; // type:func
MendererCtrlTitleDera               = 0x001152d0; // type:func
MendererCtrl                        = 0x001152f0; // type:func
mendRatioTitleGet                   = 0x001154c0; // type:func
MendererCtrlTitleDisp               = 0x001155c8; // type:func
MendererReq                         = 0x00115600; // type:func
GetMendererEnum                     = 0x00115608; // type:func
MendererCtrlScene                   = 0x00115610; // type:func
sceneConditionCheck                 = 0x00115698; // type:func
DrawCtrlMain                        = 0x00115790; // type:func
DrawSceneStrInit                    = 0x00115b08; // type:func
DrawSceneStrReset                   = 0x00115b90; // type:func
resetDrawSceneObjData               = 0x00115c30; // type:func
DrawCtrlInit                        = 0x00115c88; // type:func
DrawCtrlQuit                        = 0x00115d70; // type:func
DrawCtrlTimeSet                     = 0x00115e40; // type:func
DrawCtrlTblChange                   = 0x00115e68; // type:func
DrawTapReqTbl                       = 0x00115eb8; // type:func
ddbg_event_sel                      = 0x00115f40; // type:func
ddbg_event_msg                      = 0x00115fa8; // type:func
ddbg_scene_msg                      = 0x00116000; // type:func
ddbg_event_check                    = 0x00116010; // type:func
ddbg_scene_check                    = 0x00116020; // type:func
ddbg_bmp_check                      = 0x00116030; // type:func
ddbg_event_sub                      = 0x00116040; // type:func
ddbg_event_sub_bmp                  = 0x00116228; // type:func
ddbg_tap_check                      = 0x00116628; // type:func
ddbg_scene_sub                      = 0x00116740; // type:func
ddbg_tctrl_sub                      = 0x001167f0; // type:func
DrawCtrlMainDebug                   = 0x001168b8; // type:func
DrawCtrlInitDebug                   = 0x00116ad0; // type:func

vclr_black_tmp                      = 0x00399518;
scenectrl_outside_cnt               = 0x00399a50;
scenectrl_outside_read_cnt          = 0x00399a54;
useDispFlag                         = 0x00399a6c;
drDispFlag                          = 0x00399a70;

// main/effect.c
CG_WaveInit                         = 0x00116b70; // type:func
CG_WaveInitEasy                     = 0x00116b78; // type:func
UG_WaveDisp                         = 0x00116c20; // type:func
CG_WaveDisp                         = 0x00116f18; // type:func
UG_AlpDisp                          = 0x00116f78; // type:func
CG_AlpDisp                          = 0x00117260; // type:func
UG_MozaikuDisp                      = 0x001172c0; // type:func
CG_MozaikuDisp                      = 0x001174a0; // type:func
UG_FadeDisp                         = 0x00117500; // type:func
UG_FadeDisp2                        = 0x00117738; // type:func
CG_FadeDisp                         = 0x001179f8; // type:func
UG_NoodlesDisp                      = 0x00117a58; // type:func
CG_NoodlesDisp                      = 0x00117e20; // type:func
FD_MonocroDisp                      = 0x00117e90; // type:func

// TODO: use original name (gs_simage) once it's defined on the C side
gs_simage_EFFECTTMP                 = 0x01c6fef0; // size:0x70
gs_loadimg                          = 0x01c6ff60; // size:0x60

FLT_00398F38                        = 0x00398f38;
FLT_00398F3C                        = 0x00398f3c;

// main/mbar.c
examCharSet                         = 0x00118160; // type:func
clrColorBuffer                      = 0x00118410; // type:func
MbarMemberClear                     = 0x001184b0; // type:func
examCharBasic                       = 0x00118530; // type:func
examCharScaleSet                    = 0x00118590; // type:func
examCharCltSet                      = 0x001185b0; // type:func
examCharPosSet                      = 0x001185f0; // type:func
examCharUVWHSet                     = 0x00118610; // type:func
examCharAlphaSet                    = 0x00118628; // type:func
examCharKidoSet                     = 0x00118630; // type:func
NikoReset                           = 0x00118640; // type:func
MbarNikoHookUse                     = 0x00118680; // type:func
MbarNikoVsUse                       = 0x00118698; // type:func
MbarNikoUnUse                       = 0x001186b0; // type:func
MbarNikoSet                         = 0x001186c0; // type:func
MbarNikoDisp                        = 0x00118788; // type:func
MbarHookUseInit                     = 0x00118ac8; // type:func
MbarHookUnUse                       = 0x00118b28; // type:func
MbarHookUseOK                       = 0x00118b30; // type:func
MbarHookUseNG                       = 0x00118b40; // type:func
MbarHookPoll                        = 0x00118b50; // type:func
vsAnimationInit                     = 0x00118c10; // type:func
vsAnimationReq                      = 0x00118c58; // type:func
vsAnimationReset                    = 0x00118c88; // type:func
vsScr2Move                          = 0x00118cb0; // type:func
vsAnimationPoll                     = 0x00118cd0; // type:func
metColorInit                        = 0x00118df8; // type:func
metColorSet                         = 0x00118e48; // type:func
metFrameInit                        = 0x00119020; // type:func
conditionFrameInit                  = 0x001190a8; // type:func
ExamDispInit                        = 0x001190e8; // type:func
ExamDispPlySet                      = 0x00119150; // type:func
ExamDispReq                         = 0x00119168; // type:func
ExamDispReset                       = 0x001191b8; // type:func
examScore2Level                     = 0x001191d8; // type:func
ExamDispOn                          = 0x001192b8; // type:func
// TODO: match as static
hex2dec_mbar_tmp                   = 0x001195d8; // type:func
hex2decPlMi                         = 0x00119658; // type:func
examNumDisp                         = 0x00119728; // type:func
examScoreSet                        = 0x00119890; // type:func
examLevelDisp                       = 0x001199a8; // type:func
ExamDispSet                         = 0x00119aa8; // type:func
ExamDispSubt                        = 0x00119af0; // type:func
MbarInit                            = 0x00119af8; // type:func
MbarReset                           = 0x00119b20; // type:func
MbarReq                             = 0x00119b30; // type:func
MbarSetCtrlTime                     = 0x00119c48; // type:func
MbarCl1CharSet                      = 0x00119c50; // type:func
MbarCharSetSub                      = 0x00119cd0; // type:func
MbarGifInit                         = 0x00119d18; // type:func
MbarGifTrans                        = 0x00119da0; // type:func
MbarCharSet                         = 0x00119db0; // type:func
MbarCharSet2                        = 0x00119ff8; // type:func
MbarWindowSet                       = 0x0011a1a8; // type:func
MbarGetDispPosX                     = 0x0011a228; // type:func
MbarGetDispPosY                     = 0x0011a290; // type:func
MbarGetTimeArea                     = 0x0011a2c8; // type:func
MbarGetTimeArea2                    = 0x0011a330; // type:func
MbarGetStartTime                    = 0x0011a390; // type:func
MbarGetEndTime                      = 0x0011a3c0; // type:func
MbarGetStartTap                     = 0x0011a3d8; // type:func
MbarSclRotMake                      = 0x0011a418; // type:func
MbarGuideLightMake                  = 0x0011a4d0; // type:func
MbarFlashMake                       = 0x0011a520; // type:func
MbarBackSet                         = 0x0011a620; // type:func
MbarOthSet                          = 0x0011a968; // type:func
MbarCurSet                          = 0x0011ad40; // type:func
MbarTapSubt                         = 0x0011ae60; // type:func
MbarPosOffsetSet                    = 0x0011aee0; // type:func
mbar_othon_frame_set                = 0x0011af40; // type:func
MbarDisp                            = 0x0011afd0; // type:func
MbarDispScene                       = 0x0011b110; // type:func
MbarDispSceneDraw                   = 0x0011b368; // type:func
MbarDispSceneVsDraw                 = 0x0011b520; // type:func
MbarDispSceneVsDrawInit             = 0x0011b548; // type:func
guidisp_init_pr                     = 0x0011b550; // type:func
guidisp_draw_quit                   = 0x0011b680; // type:func
MbarDispGuiScene                    = 0x0011b770; // type:func
MbarDispGuiSceneMbarArea            = 0x0011ba88; // type:func
lessonTim2InfoGet                   = 0x0011bba8; // type:func
lessonCl2InfoGet                    = 0x0011bbb8; // type:func
MbarDemoCharDisp                    = 0x0011bc18; // type:func

// main/pack.c
PackGetDecodeSize                   = 0x0011bcc8; // type:func
PackDecode                          = 0x0011bcd0; // type:func
PackGetAdrs                         = 0x0011be08; // type:func
PackDbgList                         = 0x0011be38; // type:func

// main/etc.c
GlobalTimeInit                      = 0x0011bf80; // type:func
GlobalSetTempo                      = 0x0011bfa0; // type:func
GlobalSndSampleGet                  = 0x0011c108; // type:func
GetHatRound                         = 0x0011c118; // type:func
GlobalPlySet                        = 0x0011c288; // type:func
TimeCallbackTimeGetChan             = 0x0011c790; // type:func
TimeCallbackTimeSetChanTempo        = 0x0011c808; // type:func
Pcode2Pindex                        = 0x0011c8d0; // type:func
GetIndex2KeyCode                    = 0x0011c990; // type:func
UsrPrSetScene                       = 0x0011ca68; // type:func
SpuBankSet                          = 0x0011cad0; // type:func
inCmnHook2GameCheck                 = 0x0011ccd0; // type:func

// main/wipe.c
wipeSndReq                          = 0x0011cd58; // type:func
wipeSndStop                         = 0x0011cde8; // type:func
wipeSndFileTrans                    = 0x0011cdf8; // type:func
LocalBufCopy                        = 0x0011cea8; // type:func
wipeTimeGetInWait                   = 0x0011cfd8; // type:func
lddisp_init_pr                      = 0x0011d0d8; // type:func
lddisp_draw_quit                    = 0x0011d1e8; // type:func
lddisp_draw_on                      = 0x0011d2d0; // type:func
WipeLoadInDisp                      = 0x0011d2f0; // type:func
WipeLoadInDispNR                    = 0x0011d460; // type:func
WipeLoadOutDispNR                   = 0x0011d5f0; // type:func
WipeLoadOutDisp                     = 0x0011d788; // type:func
WipeInReq                           = 0x0011d8f0; // type:func
WipeLoadInDispSame                  = 0x0011d940; // type:func
WipeInReqSame                       = 0x0011d9e8; // type:func
WipeOutReq                          = 0x0011da20; // type:func
WipeEndCheck                        = 0x0011dab0; // type:func
WipeYesNoDispTask                   = 0x0011dab8; // type:func
wipeYesNoDispReq                    = 0x0011dc28; // type:func
wipeYesNoDispEnd                    = 0x0011dc78; // type:func
WipeInitPrDataPara                  = 0x0011dc80; // type:func
WipeQuitPrDataPara                  = 0x0011dd60; // type:func
WipeDispPrDataPara                  = 0x0011ddb0; // type:func
WipeParaColorSet                    = 0x0011de68; // type:func
WipeEnd                             = 0x0011de80; // type:func
WipeParaInDisp                      = 0x0011dea8; // type:func
WipeParaInDispMove                  = 0x0011e160; // type:func
WipeParaOutDisp                     = 0x0011e350; // type:func
wipeParaInReq                       = 0x0011e518; // type:func
wipeParaInReqByeBye                 = 0x0011e558; // type:func
wipeParaInReqMove                   = 0x0011e5a0; // type:func
wipeParaOutReq                      = 0x0011e5d8; // type:func
WipeBoxyInDisp                      = 0x0011e608; // type:func
wipeBoxyInReq                       = 0x0011ea00; // type:func
WipeBoxyWaitDisp                    = 0x0011ea40; // type:func
wipeBoxyWaitReq                     = 0x0011ecb0; // type:func

wipe_type                           = 0x00399598;
wipe_end_flag                       = 0x0039959c;
loading_wipe_switch                 = 0x003995a0;
ldmove_rate                         = 0x003995a4;
ldrecode_rate                       = 0x003995a8;
ldlogo_rate                         = 0x003995ac;
wipe_para_spa_type                  = 0x003995c0;
vclr_para_disp                      = 0x003995c8; // size:0x4

ldmap_hdl                           = 0x00399a98;

// main/mcctrl.c
setAscii2SjisCode                   = 0x0011ece8; // type:func
mccReqInit                          = 0x0011edb8; // type:func
mccReqSaveInit                      = 0x0011edf0; // type:func
mccReqCtrlClr                       = 0x0011ee10; // type:func
mccReqScrSet                        = 0x0011ee20; // type:func
mccReqScrGet                        = 0x0011ee78; // type:func
mccReqLvlSet                        = 0x0011eed8; // type:func
mccReqLvlGet                        = 0x0011ef10; // type:func
mccReqTapSet                        = 0x0011ef70; // type:func
mccReqTapResetSet                   = 0x0011f070; // type:func
mccReqTapHoldSet                    = 0x0011f088; // type:func
mccReqVSOTHSAVEset                  = 0x0011f0a0; // type:func
mccReqVSOTHSAVEget                  = 0x0011f110; // type:func
mccReqTapGet                        = 0x0011f1b0; // type:func
mccReqTapForward                    = 0x0011f2c8; // type:func
mccReqTapForwardOwn                 = 0x0011f420; // type:func
mccLocalGlobalCopy                  = 0x0011f558; // type:func
mccGlobalLocalCopy                  = 0x0011f658; // type:func

// Define size?
ascii2sjiscng_tbl                   = 0x00187340;

mc_rep_str_local                    = 0x01c730e8; // size:0x4528
mc_rep_ctrl                         = 0x01c77610; // size:0x1c

mc_holdTmp                          = 0x00399aa0; // size:0x4
mc_resetTmp                         = 0x00399aa8; // size:0x4

// main/main.c
dbg_select_disp                     = 0x0011f720; // type:func
dummyPlay                           = 0x0011f950; // type:func
selPlayDisp                         = 0x00120020; // type:func
SpHatChangeSub                      = 0x00120320; // type:func
selPlayDispTitleDisp                = 0x001204f0; // type:func
xtrView                             = 0x00120798; // type:func
logoDispOne                         = 0x00120868; // type:func
uramenFileSearchTask                = 0x00120970; // type:func
uramenFileSearchSet                 = 0x001209a8; // type:func
uramenFileSearchEnd                 = 0x001209c0; // type:func
startUpDisp                         = 0x001209f0; // type:func
selPlayDispType                     = 0x00120ad0; // type:func
selPlayDispSetPlay                  = 0x00120e18; // type:func
selPlayDispSetPlayOne               = 0x00121138; // type:func
gamePlayDisp                        = 0x001212d0; // type:func
titleDisp                           = 0x00121650; // type:func
urawazaKeyCheck                     = 0x001217f0; // type:func
ura_check                           = 0x001219c8; // type:func
mainStart                           = 0x00121a68; // type:func

dbg_select_str                      = 0x00187400; // size:0x10
dbg_tbl_msg                         = 0x00187410;
dbg_score_msg                       = 0x00187458;
dbg_mode_str                        = 0x00187460;

// TODO: migrate .data (and .sdata) and remove the temp name
tim2spr_tbl_tmp                     = 0x001874b0; // size:0x40 allow_duplicated:true

urawaza_skip_bottun                 = 0x003995d0;
urawaza_levelsel_bottun             = 0x003995d4;
overlay_loadaddr                    = 0x00399688;
uramen_end_flag                     = 0x003996c8;
first_f                             = 0x003996d8;

FLT_00398F44                        = 0x00398f44; // type:f32
FLT_00398F48                        = 0x00398f48; // type:f32

menu_str                            = 0x01c77630; // size:0xC

// main/cmnfile.c
cmn_file_str_search                 = 0x00121dc8; // type:func
cmnfTim2Trans                       = 0x00121e00; // type:func
cmnfGetFileAdrs                     = 0x00121e80; // type:func
cmnfGetFileSize                     = 0x00121ee8; // type:func

common_ipk_start                    = 0x00190440;
common_ipk_end                      = 0x0038c454;

// main/p3str.c
adrd_common_clr                     = 0x00121f68; // type:func
adrd_common_ck                      = 0x00121fb0; // type:func
p3strImage2RealPos                  = 0x00121fc0; // type:func
p3StrInit                           = 0x00122098; // type:func
getTopSeekPos                       = 0x00122208; // type:func
getADRDnum                          = 0x00122218; // type:func
p3StrInitSd                         = 0x00122238; // type:func
p3StrQuitSdEach                     = 0x00122448; // type:func
p3StrDispDs                         = 0x00122588; // type:func
p3str_sort_init                     = 0x00122900; // type:func
p3str_sort_set                      = 0x00122928; // type:func
p3str_sort_disp                     = 0x00122980; // type:func
p3StrPoll                           = 0x00122ac0; // type:func
p3StrQuitSd                         = 0x00122bc8; // type:func

current_time_old                    = 0x003996e0;
p3str_pp                            = 0x00399aac;
adrd_common                         = 0x00399ab0;
adrd_common_cnt                     = 0x00399ab4;
p3str_sort_cnt                      = 0x00399ab8;

p3str_sort                          = 0x01c77640; // size:0x108

// menu/menu.c
menuDraw                            = 0x00123a10; // type:func
menuDrawReq                         = 0x00123a30; // type:func
menuDrawQuit                        = 0x00123a60; // type:func
MenuMemCardCheck                    = 0x00123a68; // type:func
MenuCtrl                            = 0x00123af8; // type:func
P3LogInit                           = 0x00123d88; // type:func

bFirst                              = 0x00399abc;
VsLev                               = 0x00399ac0;

P3Log_Val                           = 0x01c778c8; // size:0x188

// menu/menudata.c
MenuDataGetIconSysHed               = 0x00123d98; // type:func
MenuMsgInit                         = 0x001242d8; // type:func

// menu/menu_mdl.c
MNSceneMusicFitTimerClear           = 0x00124500; // type:func

// menu/menusub.c
TsGetMenuPadIsRepeat                = 0x00125ec0; // type:func
TsMENU_InitSystem                   = 0x00127ad0; // type:func
TsMENU_EndSystem                    = 0x00127c20; // type:func
TsMenu_RankingClear                 = 0x00127c58; // type:func
TsMenu_Init                         = 0x00127ca0; // type:func
TsMenu_End                          = 0x00127fd8; // type:func
TsMenu_InitFlow                     = 0x001280d0; // type:func
TsMenuMemcChk_Flow                  = 0x00128188; // type:func
TsMenu_Draw                         = 0x00128260; // type:func

// menu/p3mc.c
P3MC_GetIconSize                    = 0x00137f70;

// menu/memc.c
memc_init                           = 0x0013ad80; // type:func
memc_setDirName                     = 0x0013adc0; // type:func
memc_setSaveTitle                   = 0x0013ae70; // type:func
memc_setIconSysHed                  = 0x0013af48; // type:func
memc_setSaveIcon                    = 0x0013af98; // type:func
memc_getfilename                    = 0x0013b0f8; // type:func
memc_getfilepath                    = 0x0013b1d0; // type:func
memc_checkFormat                    = 0x0013b240; // type:func
memc_getChangeState                 = 0x0013b250; // type:func
memc_setChangeState                 = 0x0013b260; // type:func
memc_SaveFileClust                  = 0x0013b270; // type:func
memc_clearMEMCINFO                  = 0x0013b2c8; // type:func
memc_searchDirTbl                   = 0x0013b318; // type:func
memc_port_info                      = 0x0013b418; // type:func
memc_del_file                       = 0x0013b4c8; // type:func
memc_load_file                      = 0x0013b558; // type:func
memc_loadFirst                      = 0x0013b5f8; // type:func
memc_save_file                      = 0x0013b688; // type:func
memc_seeksave_file                  = 0x0013b7f0; // type:func
memc_save_overwrite                 = 0x0013b840; // type:func
memc_port_check                     = 0x0013b948; // type:func
memc_format                         = 0x0013b9a8; // type:func
memc_chg_dir                        = 0x0013ba10; // type:func
memc_get_dir                        = 0x0013ba88; // type:func
memc_get_dir_continue               = 0x0013bb50; // type:func
memc_mansub_ErrChk                  = 0x0013bbe0; // type:func
memc_mansub_Open                    = 0x0013bcf8; // type:func
memc_mansub_Close                   = 0x0013bd48; // type:func
memcsub_fileChk                     = 0x0013bd88; // type:func
memc_mansub_GetInfo                 = 0x0013bdf8; // type:func
memc_mansub_load                    = 0x0013c028; // type:func
memc_manager_save                   = 0x0013c158; // type:func
memc_manager_overwrite              = 0x0013c850; // type:func
memc_manager_chk                    = 0x0013c9f0; // type:func
memc_manager                        = 0x0013cba0; // type:func

memc_iconsys                        = 0x0018ddf8; // size:0x3c4
_memc_type                          = 0x0018e1c0; // type:u32 size:0x4

memc_stat                           = 0x01c81540; // size:0x340

// menu/mntm2hed.c
TsGetTM2Hed                         = 0x0013cbf0; // type:func

menu_tm2_hed                        = 0x0018e1d0; // size:0x13b0

// iop_mdl/wp2cd_rpc.c
WP2Init                             = 0x0013fdb8; // type:func
WP2Ctrl                             = 0x0013fe40; // type:func

sbuff                               = 0x01c828c0; // allow_duplicated:True
gCd                                 = 0x01c829c0; // size:0x28 // allow_duplicated:True

// iop_mdl/tapctrl_rpc.c
TapCtInit                           = 0x00140010; // type:func
TapCt                               = 0x00140098; // type:func

sbuff                               = 0x01c82a00; // allow_duplicated:True
gCd                                 = 0x01c82a40; // size:0x28 // allow_duplicated:True

// prlib/gifreg.cpp
Append__27PrDmaStripForSetGifRegisterUiRCUl             = 0x00140130; // type:func
Freeze__27PrDmaStripForSetGifRegisterUcPCv              = 0x00140170; // type:func
PrInitializeDmaStripGifRegister__FG9sceGsZbuf           = 0x00140288; // type:func
PrGetDmaStripGifRegister__F20PrSetGifRegisterMode       = 0x001407a0; // type:func
_GLOBAL_$D$Append__27PrDmaStripForSetGifRegisterUiRCUl  = 0x001407b8; // type:func
_GLOBAL_$I$Append__27PrDmaStripForSetGifRegisterUiRCUl  = 0x00140810; // type:func
_$_27PrDmaStripForSetGifRegister                        = 0x00140848; // type:func

gifRegisterModeInitialized                              = 0x003998b8; // size:0x4

setGifRegisterMode                                      = 0x01c82a70; // size:0x720

// prlib/model.cpp
PrSetPostureWorkArea                = 0x00140868; // type:func
GetPrimitivePosition__13PrModelObjectPt8NaVECTOR2Zfi4 = 0x00140cb8; // type:func
GetScreenPosition__13PrModelObjectPt8NaVECTOR2Zfi4    = 0x00140dc0; // type:func

// prlib/database.cpp
Initialize__16PrObjectDatabase      = 0x00140f08; // type:func
_GLOBAL_$D$prObjectDatabase         = 0x00141058; // type:func
_GLOBAL_$I$prObjectDatabase         = 0x00141068; // type:func

prObjectDatabase                    = 0x0038c458; // size:0x24

// prlib/renderstuff.cpp
Initialize__13PrRenderStuffG9sceGsZbuf = 0x00141178; // type:func
WaitRender__13PrRenderStuff         = 0x001412f0; // type:func
_GLOBAL_$D$prRenderStuff            = 0x00141630; // type:func
_GLOBAL_$I$prRenderStuff            = 0x00141640; // type:func

prRenderStuff                       = 0x0038c480;

// prlib/prlib.cpp
PrSetFrameRate                      = 0x00141658; // type:func
PrGetFrameRate                      = 0x00141678; // type:func
PrInitializeModule                  = 0x00141680; // type:func
PrCleanupModule                     = 0x001416c8; // type:func
PrInitializeScene                   = 0x00141710; // type:func
PrInitializeSceneDBuff              = 0x00141748; // type:func
PrCleanupScene                      = 0x00141788; // type:func
PrSetSceneFrame                     = 0x001417f8; // type:func
PrSetSceneEnv                       = 0x00141800; // type:func
PrPreprocessSceneModel              = 0x00141818; // type:func
PrInitializeModel                   = 0x00141820; // type:func
PrInitializeAnimation               = 0x001418d8; // type:func
PrInitializeCamera                  = 0x00141980; // type:func
PrCleanupModel                      = 0x00141a28; // type:func
PrCleanupAnimation                  = 0x00141a58; // type:func
PrCleanupCamera                     = 0x00141b00; // type:func
PrCleanupAllSceneModel              = 0x00141ba8; // type:func
PrGetAnimationStartFrame            = 0x00141c10; // type:func
PrGetAnimationEndFrame              = 0x00141c20; // type:func
PrGetCameraStartFrame               = 0x00141c30; // type:func
PrGetCameraEndFrame                 = 0x00141c40; // type:func
PrSetModelUserData                  = 0x00141c50; // type:func
PrSetAnimationUserData              = 0x00141c58; // type:func
PrSetCameraUserData                 = 0x00141c60; // type:func
PrGetModelUserData                  = 0x00141c68; // type:func
PrGetAnimationUserData              = 0x00141c70; // type:func
PrGetCameraUserData                 = 0x00141c78; // type:func
PrLinkAnimation                     = 0x00141c80; // type:func
PrUnlinkAnimation                   = 0x00141c88; // type:func
PrGetLinkedAnimation                = 0x00141c90; // type:func
PrLinkPositionAnimation             = 0x00141c98; // type:func
PrUnlinkPositionAnimation           = 0x00141ca0; // type:func
PrGetLinkedPositionAnimation        = 0x00141ca8; // type:func
PrSelectCamera                      = 0x00141cb0; // type:func
PrGetSelectedCamera                 = 0x00141cc0; // type:func
PrGetCurrentCamera                  = 0x00141cc8; // type:func
PrSetDefaultCamera                  = 0x00141ce8; // type:func
PrSetAppropriateDefaultCamera       = 0x00141d38; // type:func
PrShowModel                         = 0x00141d40; // type:func
PrGetModelMatrix                    = 0x00141db0; // type:func
PrHideModel                         = 0x00141dd0; // type:func
PrGetModelPrimitivePosition         = 0x00141de8; // type:func
PrGetModelScreenPosition            = 0x00141e28; // type:func
PrAnimateModel                      = 0x00141e68; // type:func
PrAnimateModelPosition              = 0x00141e78; // type:func
PrAnimateSceneCamera                = 0x00141e88; // type:func
PrRender                            = 0x00141e98; // type:func
PrWaitRender                        = 0x00141ea0; // type:func
PrSetStage                          = 0x00141eb0; // type:func
PrSetDepthOfField                   = 0x00141eb8; // type:func
PrSetDepthOfFieldLevel              = 0x00141f08; // type:func
PrGetFocalLength                    = 0x00141f10; // type:func
PrGetDefocusLength                  = 0x00141f18; // type:func
PrGetDepthOfFieldLevel              = 0x00141f20; // type:func
PrSaveContour                       = 0x00141f28; // type:func
PrResetContour                      = 0x00141f30; // type:func
PrSavePosture                       = 0x00141f38; // type:func
PrResetPosture                      = 0x00141f40; // type:func
PrSetContourBlurAlpha               = 0x00141f48; // type:func
PrSetTransactionBlendRatio          = 0x00141f58; // type:func
PrGetContourBlurAlpha               = 0x00141f60; // type:func
PrGetContourBlurAlpha2              = 0x00141f68; // type:func
PrGetTransactionBlendRatio          = 0x00141f70; // type:func
PrSetModelDisturbance               = 0x00141f78; // type:func
PrGetModelDisturbance               = 0x00141f80; // type:func
PrGetVertexNum                      = 0x00141f88; // type:func
PrGetModelName                      = 0x00141f98; // type:func
PrGetAnimationName                  = 0x00141fa8; // type:func
PrGetCameraName                     = 0x00141fb0; // type:func
PrGetSceneName                      = 0x00141fb8; // type:func
PrGetRenderingStatistics            = 0x00141fc0; // type:func
PrSetModelVisibility                = 0x00141fd0; // type:func
PrGetModelImage                     = 0x00142028; // type:func
PrGetAnimationImage                 = 0x00142030; // type:func
PrGetCameraImage                    = 0x00142038; // type:func
PrSetDebugParam                     = 0x00142040; // type:func
PrSetDebugParamFloat                = 0x00142058; // type:func
PrGetDebugParam                     = 0x00142078; // type:func
PrGetDebugParamFloat                = 0x00142090; // type:func
InitializeDebugParam__Fv            = 0x001420a8; // type:func

prFrameRate                         = 0x003998cc; // type:f32 size:0x4
prInverseFrameRate                  = 0x003998d0; // type:f32 size:0x4
tmp_0                               = 0x003998d4;
tmp_1                               = 0x003998d8;
prCurrentStage                      = 0x003998dc; // type:s32

debugParam                          = 0x00399b90;

vector_0                            = 0x01c83190;
vector_1                            = 0x01c831a0;

// prlib/render.cpp
prSpramData                         = 0x003998e0;
FLT_003998E4                        = 0x003998e4; // type:s32
FLT_003998E8                        = 0x003998e8; // type:s32

AwfulStatus                         = 0x00399b94;

// prlib/random.cpp
PrInitializeRandomPool__Fv          = 0x0014d980; // type:func

// prlib/dmaqueue.cpp
__10PrDmaQueueUi                    = 0x001523f0; // type:func
_$_10PrDmaQueue                     = 0x00152458; // type:func
Initialize__10PrDmaQueue            = 0x001524b8; // type:func
Start__10PrDmaQueue                 = 0x00152558; // type:func
Append__10PrDmaQueuePv              = 0x001525f0; // type:func
Wait__10PrDmaQueue                  = 0x00152690; // type:func

warned                              = 0x003999b4;

// prlib/utility.cpp
PrGetBitSize__FUi                   = 0x00152750; // type:func

// prlib/tim2.cpp
Tim2CheckFileHeader                 = 0x00152790; // type:func
Tim2GetPictureHeader                = 0x00152798; // type:func
Tim2GetMipMapPictureSize            = 0x001527e8; // type:func
Tim2GetMipMapHeader                 = 0x00152870; // type:func
Tim2GetImage                        = 0x001528a8; // type:func
Tim2GetClut                         = 0x00152908; // type:func
Tim2GetClutColor                    = 0x00152930; // type:func
Tim2SetClutColor                    = 0x00152b20; // type:func
Tim2GetTexel                        = 0x00152d88; // type:func
Tim2SetTexel                        = 0x00152f10; // type:func
Tim2GetTextureColor                 = 0x00153100; // type:func
Tim2LoadPicture                     = 0x00153210; // type:func
Tim2LoadImage                       = 0x00153238; // type:func
Tim2LoadClut                        = 0x00153430; // type:func
Tim2LoadTexture__FiUiiiiPUI80       = 0x001536d0; // type:func

mmsize                              = 0x003999b8;

//
//
// ** SCE SDK FUNCTIONS **
//
//

// graphdev.c
sceGsResetGraph                     = 0x00154b58; // type:func
sceGsResetPath                      = 0x00154cf8; // type:func
sceGsSetDefDrawEnv                  = 0x00154d60; // type:func
sceGsSetDefClear                    = 0x00154f48; // type:func
sceGsSetDefLoadImage                = 0x001554e8; // type:func
sceGsSyncV                          = 0x00155138; // type:func
sceGsSyncPath                       = 0x001551d0; // type:func
sceGsSetDefStoreImage               = 0x001556d0; // type:func
sceGsExecLoadImage                  = 0x00155810; // type:func
sceGsExecStoreImage                 = 0x00155990; // type:func
sceGsSetHalfOffset                  = 0x001560c0; // type:func
sceGsSetHalfOffset2                 = 0x00156148; // type:func
sceGsSetDefDBuffDc                  = 0x001561d0; // type:func
sceGsSwapDBuffDc                    = 0x001564b8; // type:func

// libdma.c
sceDmaGetChan                       = 0x00156b28; // type:func
